source,target
93,957
17,957
1,402
339,402
36,402
337,402
19,402
0,402
980,402
6,402
301,402
666,402
842,402
296,402
361,402
128,402
529,402
87,402
431,402
9,402
135,402
3,402
728,402
7,402
5,882
340,882
422,882
720,882
0,190
541,190
411,190
782,190
313,190
168,190
676,190
564,190
220,190
546,190
540,190
549,190
518,190
936,190
338,190
816,190
1,905
978,905
50,905
214,905
486,905
47,905
372,905
3,905
116,905
145,905
17,905
433,962
211,962
26,962
2,962
154,962
52,962
37,962
3,962
479,255
131,255
33,255
130,255
6,255
819,255
73,255
2,255
69,255
842,255
16,255
92,255
62,255
101,255
672,255
113,255
346,255
304,255
8,255
35,255
72,255
1,486
978,486
214,486
28,486
0,486
851,486
6,486
905,486
2,486
387,486
22,486
372,486
14,486
3,486
145,486
5,494
1,494
20,494
4,494
179,494
74,494
2,494
904,494
1,301
452,301
339,301
337,301
0,301
215,301
980,301
6,301
402,301
987,301
666,301
296,301
361,301
529,301
496,301
626,301
431,301
65,301
135,301
728,301
7,301
191,216
28,216
144,216
0,216
565,216
6,216
378,216
75,216
58,216
269,216
25,216
22,216
936,216
53,216
10,216
14,216
470,216
159,216
3,216
44,216
7,216
18,216
150,216
724,531
307,531
2,531
893,531
3,531
0,704
34,704
758,704
49,704
313,704
311,704
6,704
185,704
956,704
16,704
32,704
275,704
35,704
377,704
7,704
246,638
4,638
98,638
342,638
0,638
2,638
507,638
25,638
61,638
811,638
82,399
38,399
1,399
50,399
0,399
95,399
84,399
906,399
117,399
125,399
109,399
2,399
81,399
120,399
955,399
32,399
3,399
17,399
1,185
89,185
907,185
129,185
362,185
263,185
95,185
790,185
51,185
491,185
176,185
309,185
373,185
704,185
938,185
769,185
117,185
849,185
2,185
858,185
956,185
588,185
47,185
81,185
958,185
940,185
259,185
787,185
579,185
132,185
680,185
3,185
384,185
548,185
617,185
77,185
17,185
4,939
426,939
502,939
222,939
40,939
27,939
2,939
3,939
41,939
632,647
807,647
1,406
392,406
459,406
2,406
513,406
764,406
663,406
473,406
409,406
760,406
82,915
455,915
89,915
164,915
129,915
50,915
430,915
95,915
34,915
306,915
187,915
54,915
971,915
373,915
332,915
125,915
167,915
428,915
356,915
289,915
341,915
23,915
97,915
204,915
325,915
32,915
3,915
394,915
276,915
18,915
984,915
1,400
36,400
0,400
6,400
42,400
2,400
45,400
3,400
7,400
1,961
63,961
4,961
98,961
482,961
2,961
897,961
759,961
12,961
975,961
443,961
331,961
319,961
68,961
148,961
192,961
395,961
15,961
41,961
1,987
0,987
6,987
301,987
135,987
89,938
129,938
290,938
50,938
229,938
185,938
97,938
77,938
247,769
95,769
34,769
187,769
54,769
185,769
167,769
23,769
97,769
200,769
3,769
984,769
460,832
883,832
833,832
922,355
261,355
499,355
334,355
395,355
44,355
968,355
476,355
5,538
1,538
2,538
897,538
803,538
67,538
3,538
38,300
777,300
287,300
313,300
168,300
564,300
269,300
343,300
289,300
81,300
823,300
350,300
515,300
750,300
495,300
368,300
770,300
749,300
468,73
885,73
1,73
297,73
165,73
19,73
130,73
6,73
581,73
99,73
255,73
160,73
2,73
69,73
358,73
16,73
912,73
92,73
492,73
62,73
868,73
101,73
364,73
240,73
163,73
575,73
210,73
65,73
113,73
621,73
184,73
304,73
55,73
8,73
295,73
562,73
119,73
72,73
501,73
335,73
246,640
272,640
256,640
4,640
70,640
71,640
85,640
60,640
102,640
24,640
374,640
413,640
3,640
239,117
82,117
140,117
38,117
1,117
514,117
277,117
164,117
233,117
814,117
235,117
50,117
430,117
257,117
263,117
0,117
541,117
658,117
229,117
84,117
271,117
511,117
411,117
169,117
258,117
187,117
359,117
196,117
112,117
176,117
906,117
606,117
399,117
185,117
652,117
840,117
109,117
237,117
714,117
2,117
645,117
956,117
767,117
269,117
806,117
841,117
205,117
81,117
367,117
348,117
740,117
204,117
427,117
120,117
929,117
940,117
478,117
684,117
259,117
32,117
162,117
899,117
689,117
336,117
474,117
3,117
384,117
548,117
921,117
469,117
1,451
4,451
670,451
3,451
38,175
50,175
0,175
84,175
859,175
109,175
66,175
107,175
22,175
59,175
481,175
14,175
147,175
333,175
0,738
602,738
465,738
883,738
12,738
949,738
833,738
15,738
90,307
1,307
426,307
26,307
124,307
531,307
2,307
836,307
895,307
3,307
239,652
82,652
164,652
50,652
0,652
196,652
117,652
109,652
237,652
2,652
205,652
81,652
204,652
120,652
32,652
162,652
246,85
351,85
646,85
5,85
1,85
272,85
256,85
4,85
70,85
0,85
283,85
13,85
71,85
615,85
640,85
619,85
60,85
102,85
660,85
281,85
232,85
637,85
61,85
329,85
118,85
522,85
357,85
573,85
374,85
600,85
3,85
641,85
171,85
170,85
536,80
5,80
20,80
733,80
4,80
64,80
31,80
70,80
0,80
649,80
230,80
813,80
27,80
60,80
74,80
105,80
2,80
855,80
977,80
76,80
24,80
114,80
252,80
158,80
56,80
173,80
218,80
155,80
264,80
3,80
376,80
94,80
89,840
263,840
313,840
176,840
117,840
956,840
269,840
341,840
81,840
259,840
5,420
679,420
0,420
283,420
326,420
744,420
118,420
374,420
171,420
5,543
1,543
26,543
124,543
2,543
58,543
52,543
37,543
14,543
39,543
3,543
82,332
701,332
164,332
820,332
935,332
49,332
915,332
125,332
466,332
66,332
2,332
854,332
151,332
200,332
3,332
93,332
770,332
77,332
5,619
1,619
20,619
64,619
31,619
268,619
870,619
71,619
85,619
102,619
76,619
485,619
173,619
48,619
3,619
170,619
94,619
246,60
351,60
685,60
5,60
1,60
272,60
20,60
4,60
31,60
534,60
70,60
360,60
342,60
0,60
559,60
13,60
71,60
640,60
85,60
80,60
102,60
398,60
326,60
232,60
2,60
412,60
450,60
637,60
226,60
24,60
114,60
56,60
173,60
148,60
3,60
463,60
5,477
293,477
4,477
0,477
12,477
566,477
239,125
82,125
1,125
514,125
277,125
164,125
820,125
923,125
50,125
430,125
280,125
257,125
0,125
95,125
271,125
169,125
876,125
258,125
458,125
971,125
506,125
712,125
913,125
399,125
915,125
332,125
625,125
517,125
504,125
109,125
237,125
521,125
2,125
752,125
269,125
874,125
735,125
367,125
696,125
740,125
648,125
677,125
120,125
683,125
325,125
151,125
718,125
478,125
445,125
533,125
350,125
363,125
244,125
689,125
440,125
336,125
659,125
3,125
631,125
921,125
669,125
469,125
468,160
1,160
36,160
21,160
19,160
6,160
819,160
581,160
73,160
2,160
69,160
62,160
101,160
575,160
65,160
9,160
55,160
8,160
3,160
72,160
501,160
201,160
140,780
38,780
1,780
89,780
187,780
208,780
250,780
66,780
273,780
219,780
81,780
654,780
147,780
276,780
5,693
1,693
414,693
63,693
4,693
70,693
417,693
390,693
133,693
2,693
995,693
448,693
3,693
353,693
429,693
681,446
54,446
607,446
325,446
445,446
384,446
565,614
6,614
408,614
597,614
251,614
3,614
508,614
986,713
0,713
287,713
382,713
506,713
291,713
495,713
481,713
3,713
282,713
514,625
164,625
829,625
280,625
263,625
0,625
125,625
956,625
269,625
549,625
120,625
955,625
478,625
259,625
363,625
244,625
38,517
50,517
187,517
208,517
49,517
125,517
168,517
983,517
120,517
750,517
200,517
10,517
3,517
77,517
984,517
0,466
306,466
411,466
332,466
168,466
569,466
983,466
349,466
325,466
200,466
77,466
276,466
749,466
984,466
246,102
646,102
5,102
272,102
256,102
4,102
64,102
679,102
70,102
268,102
0,102
283,102
870,102
71,102
640,102
85,102
619,102
60,102
232,102
883,102
637,102
329,102
485,102
252,102
573,102
375,102
3,102
221,766
233,103
106,103
0,103
691,103
51,103
104,103
112,103
54,103
6,103
110,103
47,103
352,103
654,103
3,103
776,103
17,103
5,419
534,419
890,419
550,419
48,419
3,419
5,824
414,824
4,824
417,824
390,824
2,824
434,824
995,824
3,824
353,824
945,824
121,545
6,545
42,545
29,545
9,545
284,545
8,545
3,545
4,775
965,775
222,775
765,775
237,775
2,775
320,775
437,775
67,775
709,775
277,504
247,504
0,504
208,504
971,504
125,504
2,504
273,504
325,504
151,504
200,504
3,504
963,398
38,398
1,398
247,398
208,398
60,398
250,398
66,398
2,398
273,398
22,398
822,398
530,236
918,236
321,236
630,236
202,236
243,236
901,236
40,236
743,236
27,236
370,236
2,236
603,236
305,236
206,236
292,236
944,236
661,236
193,236
739,236
828,236
544,236
3,236
286,236
539,236
943,236
177,236
41,236
239,472
5,472
1,472
31,472
732,472
0,472
3,472
791,472
4,542
360,542
989,542
186,542
3,542
628,542
140,755
38,755
1,755
208,755
250,755
66,755
273,755
269,755
983,755
296,755
22,755
955,755
351,460
832,460
2,460
413,460
600,460
563,460
753,460
82,756
38,756
89,756
164,756
50,756
84,756
168,756
97,756
57,756
952,756
162,756
10,756
246,326
685,326
5,326
272,326
4,326
31,326
70,326
13,326
420,326
60,326
412,326
12,326
226,326
24,326
114,326
485,326
3,326
996,188
438,188
0,188
793,188
262,188
224,188
199,188
198,188
323,188
981,188
52,188
178,188
209,188
136,188
37,188
137,188
1,520
89,849
129,849
78,849
84,849
126,849
196,849
43,849
185,849
66,849
167,849
81,849
958,849
77,849
18,849
1,599
263,599
95,599
187,599
250,599
66,599
22,599
1,42
121,42
452,42
149,42
21,42
19,42
30,42
0,42
327,42
183,42
215,42
131,42
311,42
6,42
141,42
400,42
545,42
2,42
587,42
69,42
79,42
842,42
16,42
220,42
62,42
785,42
868,42
128,42
11,42
405,42
487,42
966,42
496,42
672,42
29,42
312,42
490,42
9,42
308,42
132,42
8,42
119,42
275,42
3,42
547,42
228,42
7,42
578,250
524,250
38,250
1,250
664,250
820,250
923,250
50,250
692,250
84,250
815,250
208,250
54,250
780,250
398,250
755,250
599,250
365,250
109,250
66,250
703,250
391,250
2,250
873,250
567,250
853,250
25,250
81,250
735,250
656,250
22,250
845,250
690,250
498,250
844,250
32,250
379,250
59,250
403,250
10,250
822,250
93,250
835,250
432,250
535,250
182,424
254,424
1,424
903,424
144,424
0,424
225,424
322,424
2,424
408,424
896,424
134,424
568,424
312,424
410,424
156,424
127,424
389,919
142,919
382,919
219,919
220,919
22,919
952,919
32,919
470,919
338,919
161,919
946,919
18,919
1,831
0,831
785,831
966,831
917,831
881,799
781,799
16,799
132,799
3,799
761,799
5,456
1,456
20,456
4,456
340,456
179,456
74,456
2,456
264,456
1,802
225,802
889,802
134,802
516,74
5,74
1,74
20,74
733,74
4,74
64,74
386,74
385,74
340,74
0,74
786,74
179,74
415,74
608,74
230,74
494,74
80,74
456,74
105,74
2,74
550,74
855,74
12,74
525,74
977,74
611,74
422,74
76,74
583,74
24,74
880,74
571,74
114,74
252,74
158,74
56,74
173,74
379,74
218,74
264,74
561,74
376,74
751,74
764,74
720,74
457,74
94,74
122,584
191,584
612,584
0,584
642,584
318,584
380,584
3,584
5,884
1,884
256,884
381,884
0,884
551,884
71,884
329,884
485,884
48,884
3,884
140,365
38,365
1,365
235,365
935,365
208,365
250,365
66,365
2,365
219,365
81,365
22,365
480,365
822,365
38,168
1,168
129,168
50,168
757,168
263,168
0,168
95,168
541,168
84,168
271,168
371,168
258,168
313,168
309,168
190,168
300,168
517,168
466,168
756,168
564,168
956,168
588,168
752,168
601,168
546,168
81,168
540,168
549,168
97,168
648,168
325,168
952,168
454,168
480,168
533,168
518,168
10,168
333,168
548,168
484,168
161,168
631,168
816,168
276,168
585,168
433,195
1,195
4,195
211,195
26,195
0,195
2,195
154,195
166,195
891,195
52,195
3,195
986,705
50,705
0,705
287,705
382,705
291,705
368,705
3,705
161,705
77,705
282,705
246,660
646,660
256,660
31,660
268,660
0,660
71,660
85,660
404,660
111,660
3,660
1,890
534,890
415,890
96,890
419,890
2,890
941,890
3,890
720,890
969,746
1,746
122,746
3,746
41,746
82,808
297,808
95,808
229,808
142,808
187,808
359,808
313,808
957,808
2,808
356,808
93,808
239,109
82,109
38,109
1,109
514,109
277,109
164,109
580,109
814,109
235,109
50,109
430,109
257,109
0,109
229,109
84,109
271,109
511,109
169,109
54,109
401,109
399,109
117,109
175,109
652,109
125,109
250,109
237,109
66,109
703,109
2,109
645,109
279,109
219,109
806,109
866,109
205,109
744,109
81,109
348,109
648,109
204,109
120,109
595,109
684,109
32,109
162,109
440,109
234,109
336,109
333,109
469,109
5,483
197,483
383,483
4,483
2,483
203,483
267,483
892,483
137,483
1,773
82,237
38,237
1,237
89,237
814,237
362,237
50,237
0,237
95,237
84,237
906,237
898,237
913,237
117,237
652,237
125,237
775,237
109,237
2,237
269,237
81,237
958,237
120,237
684,237
259,237
32,237
654,237
440,237
3,237
617,237
578,66
524,66
140,66
38,66
1,66
706,66
89,66
664,66
580,66
923,66
592,66
330,66
0,66
692,66
715,66
84,66
371,66
748,66
815,66
196,66
208,66
401,66
859,66
175,66
332,66
780,66
398,66
755,66
849,66
599,66
250,66
365,66
109,66
703,66
391,66
75,66
2,66
873,66
449,66
567,66
356,66
273,66
853,66
752,66
219,66
341,66
735,66
656,66
366,66
278,66
107,66
929,66
22,66
57,66
718,66
877,66
595,66
845,66
690,66
844,66
299,66
379,66
59,66
162,66
403,66
899,66
596,66
14,66
822,66
388,66
931,66
234,66
474,66
3,66
147,66
333,66
634,66
116,66
161,66
93,66
835,66
432,66
535,66
585,66
805,953
310,953
566,953
885,370
630,370
243,370
236,370
603,370
238,370
750,370
739,370
3,370
28,378
0,378
216,378
220,378
948,378
53,378
159,378
3,378
338,378
44,378
18,378
150,378
757,860
491,860
455,397
715,397
309,397
428,397
97,397
200,397
7,397
644,167
146,167
28,167
716,167
0,167
78,167
34,167
658,167
43,167
54,167
6,167
915,167
769,167
849,167
58,167
23,167
874,167
46,167
699,167
32,167
59,167
53,167
10,167
39,167
395,167
3,167
488,167
44,167
826,167
593,167
18,167
17,167
745,167
795,167
1,294
138,294
129,294
942,294
91,294
2,294
25,294
115,294
10,294
116,294
7,294
145,294
153,294
964,622
191,622
438,622
973,622
270,622
408,622
979,622
754,622
933,622
328,622
519,622
503,622
393,622
447,622
390,461
960,461
221,461
972,461
1,934
847,934
4,934
2,934
963,789
1,789
164,789
129,789
95,789
229,789
51,789
208,789
176,789
2,789
265,789
983,789
47,789
955,789
3,789
44,789
77,789
17,789
182,322
675,322
254,322
1,322
662,322
862,322
526,322
0,322
424,322
2,322
686,322
568,322
809,322
156,322
447,322
418,322
5,133
878,133
414,133
63,133
4,133
512,133
730,133
657,133
417,133
222,133
532,133
552,133
13,133
288,133
27,133
693,133
2,133
572,133
553,133
797,133
320,133
194,133
510,133
605,133
763,133
148,133
67,133
192,133
3,133
249,133
41,133
1,671
550,671
959,703
1,703
95,703
51,703
250,703
109,703
66,703
219,703
97,703
315,703
162,703
351,281
5,281
1,281
0,281
467,281
85,281
298,281
61,281
357,281
170,281
5,734
2,734
1,232
256,232
70,232
0,232
559,232
13,232
71,232
85,232
60,232
102,232
553,232
12,232
677,232
24,232
111,232
413,232
3,232
170,232
1,717
28,717
95,717
51,717
359,717
265,717
47,717
955,717
315,717
3,717
338,717
44,717
77,717
17,717
247,521
43,521
125,521
2,521
325,521
151,521
200,521
3,521
77,521
18,521
82,714
140,714
164,714
50,714
0,714
187,714
117,714
2,714
81,714
120,714
32,714
162,714
38,569
95,569
208,569
971,569
466,569
983,569
349,569
955,569
445,569
488,569
484,569
140,391
38,391
1,391
208,391
250,391
66,391
2,391
273,391
22,391
822,391
276,391
5,105
1,105
20,105
733,105
4,105
64,105
31,105
0,105
649,105
230,105
813,105
80,105
74,105
407,105
855,105
12,105
977,105
76,105
24,105
158,105
56,105
173,105
218,105
155,105
245,105
264,105
3,105
641,105
376,105
170,105
15,105
469,105
94,105
1,666
339,666
337,666
980,666
402,666
301,666
296,666
361,666
529,666
626,666
431,666
135,666
701,291
986,291
28,291
100,291
95,291
711,291
708,291
729,291
382,291
506,291
713,291
705,291
2,291
886,291
454,291
180,291
495,291
481,291
200,291
818,291
843,291
3,291
77,291
276,291
282,291
1,837
3,837
263,676
313,676
190,676
956,676
269,676
81,676
259,676
90,810
5,810
1,810
2,810
3,810
838,75
978,75
214,75
28,75
0,75
51,75
49,75
6,75
216,75
66,75
645,75
725,75
866,75
47,75
25,75
46,75
107,75
667,75
22,75
57,75
299,75
10,75
14,75
39,75
3,75
44,75
7,75
17,75
433,2
239,2
90,2
969,2
516,2
578,2
468,2
82,2
885,2
524,2
555,2
140,2
38,2
530,2
5,2
856,2
254,2
1,2
121,2
197,2
272,2
800,2
706,2
514,2
277,2
20,2
256,2
89,2
918,2
452,2
321,2
383,2
630,2
633,2
416,2
174,2
479,2
138,2
129,2
414,2
63,2
165,2
202,2
4,2
108,2
149,2
211,2
247,2
362,2
592,2
64,2
426,2
330,2
778,2
31,2
965,2
50,2
214,2
243,2
526,2
528,2
146,2
386,2
36,2
21,2
657,2
385,2
70,2
19,2
381,2
340,2
30,2
98,2
590,2
26,2
342,2
0,2
95,2
78,2
786,2
901,2
692,2
179,2
967,2
691,2
91,2
229,2
392,2
482,2
142,2
511,2
417,2
876,2
262,2
371,2
327,2
183,2
222,2
187,2
215,2
124,2
423,2
131,2
51,2
126,2
196,2
458,2
459,2
724,2
425,2
208,2
382,2
33,2
13,2
43,2
741,2
765,2
71,2
49,2
213,2
608,2
130,2
6,2
176,2
819,2
40,2
396,2
288,2
879,2
743,2
906,2
500,2
581,2
615,2
506,2
898,2
99,2
27,2
712,2
962,2
255,2
486,2
494,2
531,2
638,2
399,2
185,2
939,2
406,2
400,2
961,2
538,2
73,2
117,2
307,2
652,2
80,2
543,2
332,2
60,2
125,2
160,2
693,2
824,2
775,2
504,2
398,2
236,2
460,2
42,2
250,2
424,2
456,2
74,2
365,2
195,2
890,2
808,2
109,2
483,2
237,2
66,2
294,2
934,2
789,2
322,2
133,2
734,2
521,2
714,2
391,2
291,2
810,2
154,2
449,2
567,2
465,2
265,2
356,2
69,2
79,2
58,2
273,2
207,2
314,2
450,2
260,2
783,2
507,2
242,2
759,2
752,2
219,2
358,2
803,2
806,2
16,2
603,2
553,2
387,2
932,2
83,2
12,2
525,2
205,2
975,2
25,2
23,2
115,2
977,2
443,2
320,2
744,2
81,2
46,2
591,2
854,2
92,2
241,2
305,2
62,2
61,2
367,2
206,2
656,2
560,2
785,2
611,2
331,2
166,2
292,2
348,2
422,2
696,2
329,2
868,2
944,2
238,2
128,2
648,2
278,2
204,2
101,2
76,2
583,2
427,2
11,2
364,2
677,2
120,2
24,2
683,2
87,2
325,2
909,2
880,2
194,2
966,2
951,2
22,2
661,2
240,2
151,2
435,2
193,2
571,2
317,2
319,2
369,2
114,2
480,2
694,2
372,2
163,2
52,2
445,2
513,2
568,2
533,2
575,2
210,2
684,2
158,2
56,2
315,2
437,2
32,2
173,2
379,2
59,2
29,2
162,2
65,2
895,2
403,2
68,2
527,2
481,2
9,2
200,2
308,2
88,2
155,2
37,2
113,2
739,2
596,2
10,2
346,2
48,2
14,2
388,2
347,2
846,2
148,2
45,2
184,2
67,2
181,2
192,2
304,2
689,2
828,2
264,2
857,2
55,2
8,2
613,2
544,2
558,2
119,2
554,2
336,2
586,2
570,2
659,2
561,2
203,2
3,2
547,2
267,2
147,2
333,2
751,2
35,2
231,2
249,2
228,2
484,2
377,2
286,2
116,2
161,2
72,2
764,2
726,2
557,2
93,2
720,2
835,2
631,2
921,2
501,2
7,2
900,2
432,2
156,2
771,2
335,2
77,2
663,2
473,2
776,2
18,2
145,2
669,2
418,2
409,2
152,2
457,2
535,2
153,2
15,2
760,2
943,2
17,2
253,2
598,2
177,2
469,2
137,2
668,2
41,2
442,2
464,2
94,2
709,2
5,572
1,572
993,572
633,572
414,572
63,572
417,572
532,572
133,572
274,572
783,572
266,572
493,572
605,572
763,572
67,572
192,572
771,572
653,408
254,408
964,408
903,408
576,408
614,408
424,408
622,408
725,408
441,408
143,408
933,408
636,408
519,408
172,408
436,408
157,408
742,408
503,408
393,408
920,408
156,408
447,408
418,408
127,408
122,318
191,318
612,318
0,318
642,318
875,318
225,318
584,318
428,318
143,318
134,318
380,318
172,318
742,318
3,318
447,318
5,643
559,643
71,643
573,643
3,643
753,643
716,428
95,428
34,428
848,428
43,428
54,428
915,428
397,428
318,428
23,428
46,428
97,428
32,428
53,428
3,428
18,428
749,428
17,428
984,428
140,858
89,858
129,858
290,858
235,858
229,858
313,858
309,858
185,858
958,858
315,858
36,587
21,587
19,587
26,587
0,587
6,587
42,587
16,587
11,587
29,587
45,587
8,587
275,587
3,587
976,587
35,587
263,564
0,564
313,564
190,564
300,564
168,564
956,564
81,564
259,564
140,873
38,873
1,873
187,873
208,873
250,873
66,873
273,873
219,873
22,873
276,873
5,550
534,550
649,550
415,550
419,550
74,550
671,550
525,550
751,550
720,550
82,645
1,645
50,645
0,645
117,645
109,645
75,645
205,645
81,645
204,645
120,645
32,645
162,645
709,645
461,960
673,960
221,960
462,960
510,960
151,960
448,960
353,960
674,960
726,960
292,927
140,956
277,956
146,956
263,956
541,956
306,956
411,956
782,956
313,956
176,956
373,956
712,956
704,956
185,956
117,956
840,956
625,956
168,956
676,956
564,956
767,956
588,956
269,956
841,956
341,956
205,956
546,956
81,956
540,956
549,956
560,956
867,956
348,956
366,956
212,956
940,956
454,956
259,956
518,956
899,956
244,956
53,956
3,956
548,956
488,956
377,956
816,956
18,956
150,956
5,407
1,407
20,407
64,407
31,407
70,407
0,407
13,407
105,407
12,407
76,407
24,407
118,407
114,407
155,407
245,407
3,407
15,407
355,261
499,261
334,261
395,261
44,261
968,261
555,274
959,274
993,274
988,274
414,274
730,274
830,274
417,274
423,274
572,274
783,274
803,274
537,274
908,274
194,274
148,274
852,274
249,274
771,274
429,274
72,914
433,154
90,154
5,154
1,154
211,154
26,154
962,154
195,154
2,154
123,154
3,154
699,990
992,990
52,990
481,990
140,449
38,449
1,449
95,449
187,449
906,449
66,449
2,449
219,449
81,449
22,449
147,449
1,567
330,567
250,567
66,567
2,567
356,567
273,567
991,567
22,567
1,465
20,465
590,465
879,465
500,465
738,465
2,465
248,465
591,465
991,465
909,465
558,465
586,465
3,465
225,979
565,979
622,979
25,979
180,979
10,979
44,979
1,265
214,265
28,265
95,265
51,265
382,265
851,265
54,265
789,265
717,265
2,265
697,265
47,265
97,265
955,265
518,265
32,265
936,265
3,265
147,265
44,265
77,265
145,265
17,265
1,279
580,279
965,279
430,279
700,279
0,279
109,279
219,279
866,279
97,279
151,279
140,356
38,356
1,356
89,356
664,356
95,356
187,356
719,356
906,356
915,356
808,356
66,356
2,356
567,356
81,356
97,356
22,356
178,356
200,356
835,356
870,673
960,673
972,673
448,673
38,767
541,767
117,767
956,767
546,767
540,767
549,767
885,69
1,69
165,69
354,69
36,69
21,69
19,69
30,69
100,69
0,69
691,69
33,69
6,69
255,69
73,69
160,69
42,69
2,69
242,69
842,69
16,69
324,69
92,69
868,69
11,69
29,69
312,69
9,69
113,69
184,69
304,69
8,69
295,69
562,69
119,69
3,69
35,69
72,69
201,69
152,69
585,69
36,79
21,79
19,79
30,79
100,79
0,79
33,79
6,79
42,79
2,79
842,79
16,79
11,79
344,79
29,79
527,79
9,79
45,79
184,79
8,79
3,79
35,79
72,79
1,58
247,58
28,58
0,58
458,58
6,58
216,58
543,58
167,58
2,58
725,58
25,58
23,58
683,58
667,58
22,58
57,58
32,58
762,58
157,58
10,58
14,58
39,58
3,58
631,58
7,58
18,58
17,58
5,412
4,412
31,412
534,412
70,412
60,412
326,412
450,412
76,412
226,412
24,412
964,725
0,725
75,725
408,725
58,725
22,725
933,725
947,725
189,725
180,725
14,725
251,725
3,725
503,725
418,725
578,273
38,273
1,273
664,273
164,273
784,273
692,273
658,273
687,273
935,273
43,273
49,273
780,273
504,273
398,273
755,273
66,273
391,273
2,273
873,273
567,273
735,273
656,273
696,273
677,273
22,273
480,273
845,273
690,273
533,273
844,273
59,273
403,273
88,273
10,273
822,273
554,273
659,273
44,273
432,273
18,273
479,207
165,207
2,207
87,207
5,897
1,897
63,897
4,897
98,897
423,897
961,897
538,897
12,897
975,897
331,897
194,897
493,897
497,897
68,897
148,897
192,897
15,897
41,897
31,798
883,798
833,798
463,798
140,853
38,853
1,853
187,853
208,853
54,853
250,853
66,853
219,853
22,853
955,853
1,314
138,314
129,314
942,314
91,314
2,314
25,314
115,314
52,314
10,314
116,314
7,314
145,314
31,450
534,450
70,450
340,450
342,450
60,450
2,450
412,450
977,450
76,450
226,450
24,450
114,450
173,450
155,450
264,450
3,450
90,260
1,260
26,260
0,260
898,260
2,260
891,260
3,260
555,783
1,783
993,783
988,783
414,783
417,783
552,783
396,783
2,783
572,783
274,783
803,783
266,783
985,783
148,783
249,783
429,783
307,836
975,836
895,836
1,507
4,507
502,507
438,507
98,507
0,507
482,507
222,507
6,507
638,507
2,507
975,507
319,507
148,507
192,507
18,507
41,507
89,588
95,588
196,588
185,588
168,588
956,588
205,588
97,588
3,588
93,588
77,588
36,242
19,242
30,242
691,242
51,242
6,242
2,242
69,242
912,242
744,242
863,242
62,242
11,242
210,242
65,242
55,242
8,242
3,242
976,242
5,759
1,759
414,759
4,759
482,759
124,759
961,759
2,759
443,759
331,759
194,759
319,759
148,759
192,759
3,759
249,759
41,759
444,221
922,221
830,221
345,221
766,221
461,221
960,221
462,221
908,221
972,221
928,221
453,221
674,221
429,221
64,926
31,926
76,926
252,926
155,926
264,926
376,926
94,926
89,752
247,752
0,752
196,752
43,752
859,752
125,752
168,752
66,752
2,752
200,752
88,752
3,752
18,752
38,601
50,601
84,601
258,601
168,601
341,601
952,601
352,601
200,601
333,601
161,601
524,219
38,219
1,219
50,219
95,219
78,219
84,219
815,219
208,219
780,219
919,219
365,219
109,219
66,219
703,219
2,219
873,219
449,219
279,219
853,219
81,219
22,219
877,219
595,219
690,219
518,219
379,219
936,219
596,219
245,219
3,219
634,219
161,219
835,219
18,219
669,219
535,219
5,731
0,731
883,731
519,731
1,722
817,722
3,722
5,855
230,855
80,855
74,855
105,855
158,855
218,855
479,358
36,358
100,358
131,358
130,358
6,358
141,358
73,358
2,358
16,358
92,358
62,358
101,358
672,358
65,358
113,358
304,358
8,358
119,358
72,358
555,803
856,803
1,803
988,803
552,803
396,803
538,803
2,803
274,803
783,803
985,803
148,803
249,803
351,298
0,298
467,298
281,298
61,298
118,298
170,298
1,697
978,697
50,697
214,697
28,697
6,697
957,697
265,697
47,697
25,697
952,697
10,697
3,697
116,697
145,697
17,697
246,883
556,883
733,883
381,883
283,883
602,883
832,883
738,883
102,883
798,883
731,883
949,883
413,883
833,883
170,883
963,269
38,269
1,269
164,269
820,269
716,269
0,269
95,269
541,269
687,269
729,269
848,269
216,269
300,269
117,269
840,269
125,269
625,269
755,269
237,269
676,269
956,269
343,269
983,269
81,269
740,269
120,269
955,269
533,269
162,269
244,269
818,269
659,269
669,269
164,801
95,801
187,801
54,801
205,801
32,801
162,801
200,801
3,801
984,801
996,632
0,632
262,632
647,632
807,632
476,632
675,441
964,441
903,441
191,441
612,441
144,441
973,441
270,441
6,441
408,441
754,441
46,441
896,441
933,441
328,441
809,441
519,441
172,441
779,441
3,441
393,441
410,441
920,441
1,707
796,707
471,707
302,707
682,707
702,707
861,707
82,806
140,806
38,806
50,806
0,806
84,806
117,806
109,806
2,806
81,806
120,806
32,806
162,806
147,806
38,343
777,343
287,343
300,343
269,343
289,343
823,343
350,343
515,343
750,343
770,343
36,842
21,842
19,842
30,842
604,842
215,842
131,842
33,842
6,842
141,842
99,842
402,842
255,842
42,842
69,842
79,842
16,842
83,842
361,842
62,842
128,842
529,842
11,842
405,842
87,842
496,842
29,842
65,842
9,842
621,842
45,842
55,842
8,842
3,842
547,842
35,842
228,842
7,842
609,16
1,16
121,16
452,16
149,16
354,16
665,16
698,16
36,16
21,16
19,16
30,16
0,16
604,16
327,16
215,16
131,16
425,16
33,16
130,16
311,16
6,16
141,16
99,16
255,16
704,16
73,16
42,16
799,16
2,16
587,16
69,16
79,16
358,16
842,16
324,16
83,16
92,16
492,16
62,16
128,16
11,16
